memcpy,FUNC_0
puzzle_drw_complex_pce_in_plane,FUNC_1
p_filter,VAR_0
p_pic_in,VAR_1
p_pic_out,VAR_2
i_plane,VAR_3
ps_piece,VAR_4
i_pce,VAR_5
p_sys,VAR_6
i_src_pitch,VAR_7
i_dst_pitch,VAR_8
i_src_width,VAR_9
i_dst_width,VAR_10
i_pixel_pitch,VAR_11
i_src_visible_lines,VAR_12
i_dst_visible_lines,VAR_13
p_src,VAR_14
p_dst,VAR_15
i_desk_start_x,VAR_16
i_desk_start_y,VAR_17
i_pic_start_x,VAR_18
i_pic_start_y,VAR_19
ps_top_shape,VAR_20
ps_btm_shape,VAR_21
ps_right_shape,VAR_22
ps_left_shape,VAR_23
ps_shape,VAR_24
i_min_y,VAR_25
i_max_y,VAR_26
i_y,VAR_27
i_current_src_y,VAR_28
i_sect_start_x,VAR_29
i_shape,VAR_30
i_r,VAR_31
ps_piece_shape_row,VAR_32
i_s,VAR_33
i_type,VAR_34
i_width,VAR_35
i_x,VAR_36
i_current_dst_x,VAR_37
i_current_dst_y,VAR_38
i_current_src_x,VAR_39
