CopyInfoAndRelease,FUNC_0
GetPackedYuvOffsets,FUNC_1
M_PI,VAR_0
VLC_SUCCESS,VAR_1
atomic_load,FUNC_2
clip_uint8_vlc,FUNC_3
cos,FUNC_4
filter_NewPicture,FUNC_5
msg_Warn,FUNC_6
picture_Release,FUNC_7
pow,FUNC_8
sin,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
vlc_atomic_load_float,FUNC_12
FilterPacked,FUNC_13
p_filter,VAR_2
p_pic,VAR_3
pi_luma,VAR_4
pi_gamma,VAR_5
p_outpic,VAR_6
p_in,VAR_7
p_in_end,VAR_8
p_line_end,VAR_9
p_out,VAR_10
i_y_offset,VAR_11
i_u_offset,VAR_12
i_v_offset,VAR_13
i_pitch,VAR_14
i_visible_pitch,VAR_15
f_hue,VAR_16
f_gamma,VAR_17
i_cont,VAR_18
i_lum,VAR_19
i_sat,VAR_20
i_sin,VAR_21
i_cos,VAR_22
i_x,VAR_23
i_y,VAR_24
p_sys,VAR_25
i,VAR_26
i,VAR_27
i,VAR_28
