CopyInfoAndRelease,FUNC_0
GetPackedYuvOffsets,FUNC_1
VLC_SUCCESS,VAR_0
fetch_trigo,FUNC_2
filter_NewPicture,FUNC_3
motion_get_angle,FUNC_4
msg_Warn,FUNC_5
picture_Release,FUNC_6
store_trigo,FUNC_7
FilterPacked,FUNC_8
p_filter,VAR_1
p_pic,VAR_2
p_outpic,VAR_3
p_sys,VAR_4
i_u_offset,VAR_5
i_v_offset,VAR_6
i_y_offset,VAR_7
i_visible_pitch,VAR_8
i_visible_lines,VAR_9
p_in,VAR_10
p_in_u,VAR_11
p_in_v,VAR_12
i_in_pitch,VAR_13
p_out,VAR_14
p_out_u,VAR_15
p_out_v,VAR_16
i_out_pitch,VAR_17
i_line_center,VAR_18
i_col_center,VAR_19
i_angle,VAR_20
i_sin,VAR_21
i_cos,VAR_22
i_line,VAR_23
i_col,VAR_24
i_line_orig,VAR_25
i_col_orig,VAR_26
