PIECE_TYPE_NBR,VAR_0
SHAPES_QTY,VAR_1
VLC_EGENERIC,VAR_2
VLC_ENOMEM,VAR_3
VLC_SUCCESS,VAR_4
free,FUNC_0
malloc,FUNC_1
puzzle_H_2_scale_curve_V,FUNC_2
puzzle_SHAPE_BTM,VAR_5
puzzle_SHAPE_LEFT,VAR_6
puzzle_SHAPE_RIGHT,VAR_7
puzzle_SHAPE_TOP,VAR_8
puzzle_curve_H_2_negative,FUNC_3
puzzle_curve_V_2_negative,FUNC_4
puzzle_free_ps_pieces_shapes,FUNC_5
puzzle_generate_sectLeft2Right,FUNC_6
puzzle_generate_sectTop2Btm,FUNC_7
puzzle_generate_sect_bezier,FUNC_8
puzzle_generate_sect_border,FUNC_9
puzzle_scale_curve_H,FUNC_10
puzzle_bake_pieces_shapes,FUNC_11
p_filter,VAR_9
p_sys,VAR_10
i_piece,VAR_11
i_plane,VAR_12
i_currect_shape,VAR_13
i_plane,VAR_14
i_ret,VAR_15
i_width,VAR_16
i_lines,VAR_17
i_shape,VAR_18
ps_scale_pts_H,VAR_19
ps_scale_pts_V,VAR_20
ps_neg_pts_H,VAR_21
ps_neg_pts_V,VAR_22
i_ret,VAR_23
i_plane,VAR_24
