ALOGE,FUNC_0
ALOGI,FUNC_1
ANativeWindow_getWidth,FUNC_2
ANativeWindow_setBuffersGeometry,FUNC_3
EGL_DEFAULT_DISPLAY,VAR_0
EGL_FALSE,VAR_1
EGL_NATIVE_VISUAL_ID,VAR_2
EGL_NO_CONTEXT,VAR_3
EGL_NO_DISPLAY,VAR_4
EGL_NO_SURFACE,VAR_5
EGL_TRUE,VAR_6
GL_EXTENSIONS,VAR_7
IJK_EGL_terminate,FUNC_4
IJK_GLES2_Renderer_setupGLES,FUNC_5
IJK_GLES2__GL_EXT_texture_rg,VAR_8
eglChooseConfig,FUNC_6
eglCreateContext,FUNC_7
eglCreateWindowSurface,FUNC_8
eglDestroyContext,FUNC_9
eglDestroySurface,FUNC_10
eglGetConfigAttrib,FUNC_11
eglGetDisplay,FUNC_12
eglGetError,FUNC_13
eglInitialize,FUNC_14
eglMakeCurrent,FUNC_15
eglTerminate,FUNC_16
free,FUNC_17
glGetString,FUNC_18
strcmp,FUNC_19
strdup,FUNC_20
strtok_r,FUNC_21
IJK_EGL_makeCurrent,FUNC_22
egl,VAR_9
window,VAR_10
display,VAR_11
major,VAR_12
minor,VAR_13
configAttribs,VAR_14
contextAttribs,VAR_15
config,VAR_16
numConfig,VAR_17
surface,VAR_18
context,VAR_19
