CAIRO_EXTEND_REPEAT,VAR_0
assert,FUNC_0
cairo_image_surface_get_height,FUNC_1
cairo_image_surface_get_width,FUNC_2
cairo_paint,FUNC_3
cairo_pattern_create_for_surface,FUNC_4
cairo_pattern_set_extend,FUNC_5
cairo_restore,FUNC_6
cairo_save,FUNC_7
cairo_scale,FUNC_8
cairo_set_source,FUNC_9
cairo_set_source_surface,FUNC_10
render_background_image,FUNC_11
cairo,VAR_1
image,VAR_2
mode,VAR_3
buffer_width,VAR_4
buffer_height,VAR_5
width,VAR_6
height,VAR_7
window_ratio,VAR_8
bg_ratio,VAR_9
scale,VAR_10
scale,VAR_11
window_ratio,VAR_12
bg_ratio,VAR_13
scale,VAR_14
scale,VAR_15
pattern,VAR_16
