SWAY_ERROR,VAR_0
free,FUNC_0
g_error_free,FUNC_1
pango_attr_list_insert,FUNC_2
pango_attr_list_new,FUNC_3
pango_attr_list_unref,FUNC_4
pango_attr_scale_new,FUNC_5
pango_cairo_create_layout,FUNC_6
pango_font_description_free,FUNC_7
pango_font_description_from_string,FUNC_8
pango_layout_set_attributes,FUNC_9
pango_layout_set_font_description,FUNC_10
pango_layout_set_single_paragraph_mode,FUNC_11
pango_layout_set_text,FUNC_12
pango_parse_markup,FUNC_13
sway_log,FUNC_14
get_pango_layout,FUNC_15
cairo,VAR_1
font,VAR_2
text,VAR_3
scale,VAR_4
markup,VAR_5
layout,VAR_6
attrs,VAR_7
buf,VAR_8
error,VAR_9
desc,VAR_10
