IB_AH_GRH,VAR_0
IB_LID_PERMISSIVE,VAR_1
IB_OPCODE_UD_SEND_ONLY,VAR_2
IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE,VAR_3
IB_QPT_SMI,VAR_4
IB_SEND_SOLICITED,VAR_5
IB_WC_SUCCESS,VAR_6
IB_WC_WR_FLUSH_ERR,VAR_7
IB_WR_SEND_WITH_IMM,VAR_8
IPATH_DEFAULT_P_KEY,VAR_9
IPATH_FLUSH_SEND,VAR_10
IPATH_LRH_BTH,VAR_11
IPATH_LRH_GRH,VAR_12
IPATH_MULTICAST_LID_BASE,VAR_13
IPATH_MULTICAST_QPN,VAR_14
IPATH_PERMISSIVE_LID,VAR_15
IPATH_PROCESS_NEXT_SEND_OK,VAR_16
IPATH_PSN_MASK,VAR_17
IPATH_S_BUSY,VAR_18
IPATH_S_WAIT_DMA,VAR_19
SIZE_OF_CRC,VAR_20
atomic_read,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
get_swqe_ptr,FUNC_3
ib_ipath_state_ops,VAR_21
ipath_get_pkey,FUNC_4
ipath_make_grh,FUNC_5
ipath_send_complete,FUNC_6
ipath_ud_loopback,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_iah,FUNC_10
to_idev,FUNC_11
unlikely,FUNC_12
ipath_make_ud_req,FUNC_13
qp,VAR_22
dev,VAR_23
ohdr,VAR_24
ah_attr,VAR_25
wqe,VAR_26
flags,VAR_27
nwords,VAR_28
extra_bytes,VAR_29
bth0,VAR_30
lrh0,VAR_31
lid,VAR_32
ret,VAR_33
next_cur,VAR_34
