ipath_ht_boardname,VAR_0
ipath_ht_bringup_serdes,VAR_1
ipath_ht_clear_tids,VAR_2
ipath_ht_config_jint,VAR_3
ipath_ht_config_ports,VAR_4
ipath_ht_early_init,VAR_5
ipath_ht_free_irq,VAR_6
ipath_ht_get_base_info,VAR_7
ipath_ht_get_ib_cfg,VAR_8
ipath_ht_get_msgheader,VAR_9
ipath_ht_handle_hwerrors,VAR_10
ipath_ht_ib_updown,VAR_11
ipath_ht_init_hwerrors,VAR_12
ipath_ht_intconfig,VAR_13
ipath_ht_nointr_fallback,VAR_14
ipath_ht_put_tid,VAR_15
ipath_ht_quiet_serdes,VAR_16
ipath_ht_read_counters,VAR_17
ipath_ht_set_ib_cfg,VAR_18
ipath_ht_tidtemplate,VAR_19
ipath_ht_xgxs_reset,VAR_20
ipath_init_ht_variables,FUNC_0
ipath_setup_ht_cleanup,VAR_21
ipath_setup_ht_config,VAR_22
ipath_setup_ht_reset,VAR_23
ipath_setup_ht_setextled,VAR_24
ipath_init_iba6110_funcs,FUNC_1
dd,VAR_25
