ALIGN,FUNC_0
BITS_PER_BYTE,VAR_0
EINVAL,VAR_1
ENETDOWN,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
GFP_USER,VAR_5
HZ,VAR_6
INFINIPATH_HWE_MEMBISTFAILED,VAR_7
IPATH_HAS_SEND_DMA,VAR_8
IPATH_HOL_UP,VAR_9
IPATH_KD_QP,VAR_10
IPATH_MIN_USER_PORT_BUFCNT,VAR_11
IPATH_STATUS_CHIP_PRESENT,VAR_12
IPATH_STATUS_INITTED,VAR_13
VERBOSE,VAR_14
__GFP_COMP,VAR_15
add_timer,FUNC_1
bringup_link,FUNC_2
create_port0_egr,FUNC_3
create_portdata0,FUNC_4
dev_info,FUNC_5
dma_alloc_coherent,FUNC_6
enable_chip,FUNC_7
init_housekeeping,FUNC_8
init_pioavailregs,FUNC_9
init_shadow_tids,FUNC_10
init_timer,FUNC_11
ipath_cancel_sends,FUNC_12
ipath_cdbg,FUNC_13
ipath_chg_pioavailkernel,FUNC_14
ipath_create_rcvhdrq,FUNC_15
ipath_dbg,FUNC_16
ipath_dev_err,FUNC_17
ipath_free_pddata,FUNC_18
ipath_get_faststats,VAR_16
ipath_hol_event,VAR_17
ipath_kpiobufs,VAR_18
ipath_read_kreg64,FUNC_19
ipath_stats,VAR_19
ipath_write_kreg,FUNC_20
jiffies,VAR_20
max,FUNC_21
setup_sdma,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
verify_interrupt,VAR_21
ipath_init_chip,FUNC_27
dd,VAR_22
reinit,VAR_23
ret,VAR_24
kpiobufs,VAR_25
defkbufs,VAR_26
piobufs,VAR_27
uports,VAR_28
val,VAR_29
pd,VAR_30
gfp_flags,VAR_31
i,VAR_32
npd,VAR_33
