INFINIPATH_C_LINKENABLE,VAR_0
INFINIPATH_IBCC_CREDITSCALE_SHIFT,VAR_1
INFINIPATH_IBCC_FLOWCTRLPERIOD_SHIFT,VAR_2
INFINIPATH_IBCC_FLOWCTRLWATERMARK_SHIFT,VAR_3
INFINIPATH_IBCC_LINKINITCMD_DISABLE,VAR_4
INFINIPATH_IBCC_LINKINITCMD_SHIFT,VAR_5
INFINIPATH_IBCC_OVERRUNTHRESHOLD_SHIFT,VAR_6
INFINIPATH_IBCC_PHYERRTHRESHOLD_SHIFT,VAR_7
IPATH_IB_LINK_DISABLED,VAR_8
VERBOSE,VAR_9
dev_info,FUNC_0
ipath_cdbg,FUNC_1
ipath_read_kreg64,FUNC_2
ipath_write_kreg,FUNC_3
stub1,FUNC_4
bringup_link,FUNC_5
dd,VAR_10
val,VAR_11
ibc,VAR_12
ret,VAR_13
