IBLinkDownedCnt,VAR_0
IBLinkErrRecoveryCnt,VAR_1
IBStatusChangeCnt,VAR_2
IBSymbolErrCnt,VAR_3
IPATH_CREG_OFFSET,FUNC_0
IPATH_GPIO_ERRINTRS,VAR_4
LBFlowStallCnt,VAR_5
LBIntCnt,VAR_6
RxBadFormatCnt,VAR_7
RxBufOvflCnt,VAR_8
RxDataPktCnt,VAR_9
RxDroppedPktCnt,VAR_10
RxDwordCnt,VAR_11
RxEBPCnt,VAR_12
RxFlowCtrlErrCnt,VAR_13
RxFlowPktCnt,VAR_14
RxICRCErrCnt,VAR_15
RxLPCRCErrCnt,VAR_16
RxLenErrCnt,VAR_17
RxLinkProblemCnt,VAR_18
RxMaxMinLenErrCnt,VAR_19
RxP0HdrEgrOvflCnt,VAR_20
RxP1HdrEgrOvflCnt,VAR_21
RxP2HdrEgrOvflCnt,VAR_22
RxP3HdrEgrOvflCnt,VAR_23
RxP4HdrEgrOvflCnt,VAR_24
RxP5HdrEgrOvflCnt,VAR_25
RxP6HdrEgrOvflCnt,VAR_26
RxP7HdrEgrOvflCnt,VAR_27
RxP8HdrEgrOvflCnt,VAR_28
RxPKeyMismatchCnt,VAR_29
RxTIDFullErrCnt,VAR_30
RxTIDValidErrCnt,VAR_31
RxVCRCErrCnt,VAR_32
TxDataPktCnt,VAR_33
TxDroppedPktCnt,VAR_34
TxDwordCnt,VAR_35
TxFlowPktCnt,VAR_36
TxFlowStallCnt,VAR_37
TxLenErrCnt,VAR_38
TxMaxMinLenErrCnt,VAR_39
TxUnderrunCnt,VAR_40
TxUnsupVLErrCnt,VAR_41
ipath_snap_cntr,FUNC_1
ipath_ht_read_counters,FUNC_2
dd,VAR_42
cntrs,VAR_43
