BUG_ON,FUNC_0
INFINIPATH_S_SDMAINTENABLE,VAR_0
INIT_LIST_HEAD,FUNC_1
IPATH_SDMA_ABORT_ABORTED,VAR_1
IPATH_SDMA_RUNNING,VAR_2
__set_bit,FUNC_2
alloc_sdma,FUNC_3
ipath_chg_pioavailkernel,FUNC_4
ipath_dev_err,FUNC_5
ipath_read_kreg64,FUNC_6
ipath_write_kreg,FUNC_7
sdma_abort_task,VAR_3
sdma_notify_task,VAR_4
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
tasklet_init,FUNC_10
setup_sdma,FUNC_11
dd,VAR_5
ret,VAR_6
i,VAR_7
n,VAR_8
tmp64,VAR_9
senddmabufmask,VAR_10
flags,VAR_11
word,VAR_12
bit,VAR_13
