IB_EVENT_CLIENT_REREGISTER,VAR_0
IB_EVENT_LID_CHANGE,VAR_1
IB_EVENT_SM_CHANGE,VAR_2
IB_MAD_RESULT_CONSUMED,VAR_3
IB_MAD_RESULT_SUCCESS,VAR_4
IB_SMP_INVALID_FIELD,VAR_5
IPATH_IB_LINKACTIVE,VAR_6
IPATH_IB_LINKARM,VAR_7
IPATH_IB_LINKDOWN,VAR_8
IPATH_IB_LINKDOWN_DISABLE,VAR_9
IPATH_IB_LINKDOWN_ONLY,VAR_10
IPATH_IB_LINKDOWN_SLEEP,VAR_11
IPATH_LINKACTIVE,VAR_12
IPATH_LINKARMED,VAR_13
IPATH_LINKINIT,VAR_14
IPATH_MULTICAST_LID_BASE,VAR_15
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
ib_dispatch_event,FUNC_2
ipath_get_cr_errpkey,FUNC_3
ipath_mtu4096,VAR_16
ipath_set_lid,FUNC_4
ipath_set_linkstate,FUNC_5
ipath_set_mtu,FUNC_6
ipath_wait_linkstate,FUNC_7
recv_subn_get_portinfo,FUNC_8
set_link_speed_enabled,FUNC_9
set_link_width_enabled,FUNC_10
set_linkdowndefaultstate,FUNC_11
set_overrunthreshold,FUNC_12
set_phyerrthreshold,FUNC_13
to_idev,FUNC_14
recv_subn_set_portinfo,FUNC_15
smp,VAR_17
ibdev,VAR_18
port,VAR_19
pip,VAR_20
event,VAR_21
dev,VAR_22
dd,VAR_23
clientrereg,VAR_24
lid,VAR_25
smlid,VAR_26
lwe,VAR_27
lse,VAR_28
state,VAR_29
lstate,VAR_30
mtu,VAR_31
ret,VAR_32
ore,VAR_33
