IB_PMA_SELX_PORT_MULTI_RCV_PACKETS,VAR_0
IB_PMA_SELX_PORT_MULTI_XMIT_PACKETS,VAR_1
IB_PMA_SELX_PORT_RCV_DATA,VAR_2
IB_PMA_SELX_PORT_RCV_PACKETS,VAR_3
IB_PMA_SELX_PORT_UNI_RCV_PACKETS,VAR_4
IB_PMA_SELX_PORT_UNI_XMIT_PACKETS,VAR_5
IB_PMA_SELX_PORT_XMIT_DATA,VAR_6
IB_PMA_SELX_PORT_XMIT_PACKETS,VAR_7
ipath_snapshot_counters,FUNC_0
recv_pma_get_portcounters_ext,FUNC_1
to_idev,FUNC_2
recv_pma_set_portcounters_ext,FUNC_3
pmp,VAR_8
ibdev,VAR_9
port,VAR_10
p,VAR_11
dev,VAR_12
swords,VAR_13
rwords,VAR_14
spkts,VAR_15
rpkts,VAR_16
xwait,VAR_17
