HZ,VAR_0
IB_MAD_IGNORE_MKEY,VAR_1
IB_MAD_RESULT_CONSUMED,VAR_2
IB_MAD_RESULT_SUCCESS,VAR_3
IB_PORT_SM,VAR_4
IB_PORT_SM_DISABLED,VAR_5
IB_SMP_UNSUP_METHOD,VAR_6
IB_SMP_UNSUP_METH_ATTR,VAR_7
IB_SMP_UNSUP_VERSION,VAR_8
jiffies,VAR_9
recv_subn_get_guidinfo,FUNC_0
recv_subn_get_nodedescription,FUNC_1
recv_subn_get_nodeinfo,FUNC_2
recv_subn_get_pkeytable,FUNC_3
recv_subn_get_portinfo,FUNC_4
recv_subn_set_guidinfo,FUNC_5
recv_subn_set_pkeytable,FUNC_6
recv_subn_set_portinfo,FUNC_7
reply,FUNC_8
time_after_eq,FUNC_9
to_idev,FUNC_10
process_subn,FUNC_11
ibdev,VAR_10
mad_flags,VAR_11
port_num,VAR_12
in_mad,VAR_13
out_mad,VAR_14
smp,VAR_15
dev,VAR_16
ret,VAR_17
