IB_LID_PERMISSIVE,VAR_0
IB_MGMT_METHOD_SET,VAR_1
IB_MTU_1024,VAR_2
IB_MTU_2048,VAR_3
IB_MTU_256,VAR_4
IB_MTU_4096,VAR_5
IB_MTU_512,VAR_6
IB_PORT_LINK_LATENCY_SUP,VAR_7
IB_SMP_INVALID_FIELD,VAR_8
IPATH_IB_CFG_LINKLATENCY,VAR_9
be32_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
get_linkdowndefaultstate,FUNC_3
get_overrunthreshold,FUNC_4
get_phyerrthreshold,FUNC_5
ipath_cvt_physportstate,VAR_10
ipath_get_cr_errpkey,FUNC_6
ipath_ib_linkstate,FUNC_7
ipath_mtu4096,VAR_11
memset,FUNC_8
reply,FUNC_9
stub1,FUNC_10
to_idev,FUNC_11
recv_subn_get_portinfo,FUNC_12
smp,VAR_12
ibdev,VAR_13
port,VAR_14
dev,VAR_15
dd,VAR_16
pip,VAR_17
lid,VAR_18
ibcstat,VAR_19
mtu,VAR_20
ret,VAR_21
v,VAR_22
