INFINIPATH_EXTC_LED1PRIPORT_ON,VAR_0
INFINIPATH_EXTC_LED2PRIPORT_ON,VAR_1
INFINIPATH_EXTC_LEDGBLERR_OFF,VAR_2
INFINIPATH_EXTC_LEDGBLOK_ON,VAR_3
INFINIPATH_IBCS_LT_STATE_DISABLED,VAR_4
INFINIPATH_IBCS_LT_STATE_LINKUP,VAR_5
INFINIPATH_IBCS_L_STATE_ACTIVE,VAR_6
INFINIPATH_IBCS_L_STATE_DOWN,VAR_7
IPATH_LED_LOG,VAR_8
IPATH_LED_PHYS,VAR_9
ipath_diag_inuse,VAR_10
ipath_write_kreg,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
ipath_setup_ht_setextled,FUNC_3
dd,VAR_11
lst,VAR_12
ltst,VAR_13
extctl,VAR_14
flags,VAR_15
