ATOMIC_ACKNOWLEDGE,VAR_0
IB_QPS_SQD,VAR_1
IB_SEND_SIGNALED,VAR_2
IB_WC_REM_ACCESS_ERR,VAR_3
IB_WC_REM_INV_REQ_ERR,VAR_4
IB_WC_REM_OP_ERR,VAR_5
IB_WC_RNR_RETRY_EXC_ERR,VAR_6
IB_WC_SUCCESS,VAR_7
IB_WC_WR_FLUSH_ERR,VAR_8
IB_WR_ATOMIC_CMP_AND_SWP,VAR_9
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_10
IB_WR_RDMA_READ,VAR_11
IPATH_AETH_CREDIT_MASK,VAR_12
IPATH_AETH_CREDIT_SHIFT,VAR_13
IPATH_PSN_MASK,VAR_14
IPATH_S_FENCE_PENDING,VAR_15
IPATH_S_RDMAR_PENDING,VAR_16
IPATH_S_SIGNAL_REQ_WR,VAR_17
OP,FUNC_0
RDMA_READ_RESPONSE_LAST,VAR_18
RDMA_READ_RESPONSE_ONLY,VAR_19
SEND_LAST,VAR_20
get_swqe_ptr,FUNC_1
ib_ipath_rnr_table,VAR_21
ib_ipath_wc_opcode,VAR_22
ipath_cmp24,FUNC_2
ipath_cq_enter,FUNC_3
ipath_error_qp,FUNC_4
ipath_get_credit,FUNC_5
ipath_insert_rnr_queue,FUNC_6
ipath_restart_rc,FUNC_7
ipath_schedule_send,FUNC_8
ipath_send_complete,FUNC_9
list_add_tail,FUNC_10
list_del_init,FUNC_11
list_empty,FUNC_12
memset,FUNC_13
reset_psn,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
to_icq,FUNC_17
to_idev,FUNC_18
update_last_psn,FUNC_19
do_rc_ack,FUNC_20
qp,VAR_23
aeth,VAR_24
psn,VAR_25
opcode,VAR_26
val,VAR_27
dev,VAR_28
wc,VAR_29
status,VAR_30
wqe,VAR_31
ret,VAR_32
ack_psn,VAR_33
diff,VAR_34
