INFINIPATH_S_PIOBUFAVAILUPD,VAR_0
INFINIPATH_S_PIOENABLE,VAR_1
INFINIPATH_S_UPDTHRESH_SHIFT,VAR_2
IPATH_INITTED,VAR_3
IPATH_NODMA_RTAIL,VAR_4
IPATH_PRESENT,VAR_5
IPATH_SWAP_PIOBUFS,VAR_6
init_waitqueue_head,FUNC_0
ipath_read_kreg64,FUNC_1
ipath_read_ureg32,FUNC_2
ipath_state_wait,VAR_7
ipath_write_kreg,FUNC_3
ipath_write_ureg,FUNC_4
le64_to_cpu,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ur_rcvegrindexhead,VAR_8
ur_rcvegrindextail,VAR_9
ur_rcvhdrhead,VAR_10
enable_chip,FUNC_8
dd,VAR_11
reinit,VAR_12
val,VAR_13
rcvmask,VAR_14
flags,VAR_15
i,VAR_16
pioavail,VAR_17
