INFINIPATH_E_HARDWARE,VAR_0
INFINIPATH_E_IBSTATUSCHANGED,VAR_1
INFINIPATH_E_INVALIDADDR,VAR_2
INFINIPATH_E_INVALIDEEPCMD,VAR_3
INFINIPATH_E_PKTERRS,VAR_4
INFINIPATH_E_RBADTID,VAR_5
INFINIPATH_E_RBADVERSION,VAR_6
INFINIPATH_E_REBP,VAR_7
INFINIPATH_E_RESET,VAR_8
INFINIPATH_E_RFORMATERR,VAR_9
INFINIPATH_E_RHDR,VAR_10
INFINIPATH_E_RHDRLEN,VAR_11
INFINIPATH_E_RIBFLOW,VAR_12
INFINIPATH_E_RIBLOSTLINK,VAR_13
INFINIPATH_E_RICRC,VAR_14
INFINIPATH_E_RLONGPKTLEN,VAR_15
INFINIPATH_E_RMAXPKTLEN,VAR_16
INFINIPATH_E_RMINPKTLEN,VAR_17
INFINIPATH_E_RRCVEGRFULL,VAR_18
INFINIPATH_E_RRCVHDRFULL,VAR_19
INFINIPATH_E_RSHORTPKTLEN,VAR_20
INFINIPATH_E_RUNEXPCHAR,VAR_21
INFINIPATH_E_RUNSUPVL,VAR_22
INFINIPATH_E_RVCRC,VAR_23
INFINIPATH_E_SDMAERRS,VAR_24
INFINIPATH_E_SDROPPEDDATAPKT,VAR_25
INFINIPATH_E_SDROPPEDSMPPKT,VAR_26
INFINIPATH_E_SENDSPECIALTRIGGER,VAR_27
INFINIPATH_E_SMAXPKTLEN,VAR_28
INFINIPATH_E_SMINPKTLEN,VAR_29
INFINIPATH_E_SPIOARMLAUNCH,VAR_30
INFINIPATH_E_SPKTLEN,VAR_31
INFINIPATH_E_SUNDERRUN,VAR_32
INFINIPATH_E_SUNEXPERRPKTNUM,VAR_33
INFINIPATH_E_SUNSUPVL,VAR_34
__IPATH_ERRPKTDBG,VAR_35
decode_sdma_errs,FUNC_0
ipath_debug,VAR_36
strlcat,FUNC_1
ipath_decode_err,FUNC_2
dd,VAR_37
buf,VAR_38
blen,VAR_39
err,VAR_40
iserr,VAR_41
