BUG_ON,FUNC_0
IB_ACCESS_REMOTE_ATOMIC,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
IB_EVENT_QP_LAST_WQE_REACHED,VAR_3
IB_QPT_RC,VAR_4
IB_QPT_UC,VAR_5
IB_SEND_SOLICITED,VAR_6
IB_WC_LOC_PROT_ERR,VAR_7
IB_WC_LOC_QP_OP_ERR,VAR_8
IB_WC_RECV,VAR_9
IB_WC_RECV_RDMA_WITH_IMM,VAR_10
IB_WC_REM_ACCESS_ERR,VAR_11
IB_WC_REM_INV_REQ_ERR,VAR_12
IB_WC_RETRY_EXC_ERR,VAR_13
IB_WC_RNR_RETRY_EXC_ERR,VAR_14
IB_WC_SUCCESS,VAR_15
IB_WC_WITH_IMM,VAR_16
IB_WC_WR_FLUSH_ERR,VAR_17
IPATH_FLUSH_SEND,VAR_18
IPATH_PROCESS_NEXT_SEND_OK,VAR_19
IPATH_PROCESS_OR_FLUSH_SEND,VAR_20
IPATH_PROCESS_RECV_OK,VAR_21
IPATH_R_WRID_VALID,VAR_22
IPATH_SEGSZ,VAR_23
IPATH_S_ANY_WAIT,VAR_24
IPATH_S_BUSY,VAR_25
IPATH_S_WAITING,VAR_26
atomic64_add_return,FUNC_1
atomic_dec_and_test,FUNC_2
cmpxchg,FUNC_3
get_swqe_ptr,FUNC_4
ib_ipath_rnr_table,VAR_27
ib_ipath_state_ops,VAR_28
ipath_copy_sge,FUNC_5
ipath_cq_enter,FUNC_6
ipath_error_qp,FUNC_7
ipath_get_rwqe,FUNC_8
ipath_insert_rnr_queue,FUNC_9
ipath_lookup_qpn,FUNC_10
ipath_rc_error,FUNC_11
ipath_rkey_ok,FUNC_12
ipath_send_complete,FUNC_13
memset,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
stub1,FUNC_17
test_and_clear_bit,FUNC_18
to_icq,FUNC_19
to_idev,FUNC_20
unlikely,FUNC_21
wake_up,FUNC_22
ipath_ruc_loopback,FUNC_23
sqp,VAR_29
dev,VAR_30
qp,VAR_31
wqe,VAR_32
sge,VAR_33
flags,VAR_34
wc,VAR_35
sdata,VAR_36
maddr,VAR_37
send_status,VAR_38
len,VAR_39
lastwqe,VAR_40
ev,VAR_41
