EINVAL,VAR_0
ENETDOWN,VAR_1
ENOMEM,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_QPT_RC,VAR_4
IB_QPT_SMI,VAR_5
IB_QPT_UC,VAR_6
IB_QPT_UD,VAR_7
IB_WR_ATOMIC_CMP_AND_SWP,VAR_8
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_9
IB_WR_RDMA_READ,VAR_10
IB_WR_SEND,VAR_11
IB_WR_SEND_WITH_IMM,VAR_12
IPATH_LINKACTIVE,VAR_13
IPATH_POST_SEND_OK,VAR_14
get_swqe_ptr,FUNC_0
ib_ipath_state_ops,VAR_15
ipath_lkey_ok,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
to_idev,FUNC_4
unlikely,FUNC_5
ipath_post_one_send,FUNC_6
qp,VAR_16
wr,VAR_17
wqe,VAR_18
next,VAR_19
i,VAR_20
j,VAR_21
acc,VAR_22
ret,VAR_23
flags,VAR_24
dd,VAR_25
length,VAR_26
ok,VAR_27
