IB_ATOMIC_GLOB,VAR_0
IB_DEVICE_BAD_PKEY_CNTR,VAR_1
IB_DEVICE_BAD_QKEY_CNTR,VAR_2
IB_DEVICE_PORT_ACTIVE_EVENT,VAR_3
IB_DEVICE_RC_RNR_NAK_GEN,VAR_4
IB_DEVICE_SHUTDOWN_PORT,VAR_5
IB_DEVICE_SRQ_RESIZE,VAR_6
IB_DEVICE_SYS_IMAGE_GUID,VAR_7
IPATH_MAX_RDMA_ATOMIC,VAR_8
IPATH_SRC_OUI_1,VAR_9
IPATH_SRC_OUI_2,VAR_10
IPATH_SRC_OUI_3,VAR_11
PAGE_SIZE,VAR_12
ib_ipath_max_ahs,VAR_13
ib_ipath_max_cqes,VAR_14
ib_ipath_max_cqs,VAR_15
ib_ipath_max_mcast_grps,VAR_16
ib_ipath_max_mcast_qp_attached,VAR_17
ib_ipath_max_pds,VAR_18
ib_ipath_max_qp_wrs,VAR_19
ib_ipath_max_qps,VAR_20
ib_ipath_max_sges,VAR_21
ib_ipath_max_srq_sges,VAR_22
ib_ipath_max_srq_wrs,VAR_23
ib_ipath_max_srqs,VAR_24
ipath_get_npkeys,FUNC_0
memset,FUNC_1
to_idev,FUNC_2
ipath_query_device,FUNC_3
ibdev,VAR_25
props,VAR_26
dev,VAR_27
