EINVAL,VAR_0
IB_AH_GRH,VAR_1
IB_EVENT_QP_LAST_WQE_REACHED,VAR_2
IB_MIG_MIGRATED,VAR_3
IB_MIG_REARM,VAR_4
IB_MTU_2048,VAR_5
IB_QPT_RC,VAR_6
IB_QP_ACCESS_FLAGS,VAR_7
IB_QP_AV,VAR_8
IB_QP_CUR_STATE,VAR_9
IB_QP_DEST_QPN,VAR_10
IB_QP_MAX_DEST_RD_ATOMIC,VAR_11
IB_QP_MAX_QP_RD_ATOMIC,VAR_12
IB_QP_MIN_RNR_TIMER,VAR_13
IB_QP_PATH_MIG_STATE,VAR_14
IB_QP_PATH_MTU,VAR_15
IB_QP_PKEY_INDEX,VAR_16
IB_QP_PORT,VAR_17
IB_QP_QKEY,VAR_18
IB_QP_RETRY_CNT,VAR_19
IB_QP_RNR_RETRY,VAR_20
IB_QP_RQ_PSN,VAR_21
IB_QP_SQ_PSN,VAR_22
IB_QP_STATE,VAR_23
IB_QP_TIMEOUT,VAR_24
IB_WC_WR_FLUSH_ERR,VAR_25
IPATH_MAX_RDMA_ATOMIC,VAR_26
IPATH_MULTICAST_LID_BASE,VAR_27
IPATH_S_ANY_WAIT,VAR_28
atomic_read,FUNC_0
ib_modify_qp_is_ok,FUNC_1
ib_mtu_enum_to_int,FUNC_2
ipath_error_qp,FUNC_3
ipath_get_npkeys,FUNC_4
ipath_ib_rate_to_mult,FUNC_5
ipath_mtu4096,VAR_29
ipath_reset_qp,FUNC_6
list_del_init,FUNC_7
list_empty,FUNC_8
spin_lock,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irq,FUNC_12
stub1,FUNC_13
tasklet_kill,FUNC_14
to_idev,FUNC_15
to_iqp,FUNC_16
wait_event,FUNC_17
ipath_modify_qp,FUNC_18
ibqp,VAR_30
attr,VAR_31
attr_mask,VAR_32
udata,VAR_33
dev,VAR_34
qp,VAR_35
cur_state,VAR_36
new_state,VAR_37
lastwqe,VAR_38
ret,VAR_39
ev,VAR_40
