DMA_TO_DEVICE,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IPATH_PBC_LENGTH_MASK,VAR_5
IPATH_USER_SDMA_EXP_HEADER_LENGTH,VAR_6
IPATH_USER_SDMA_MIN_HEADER_LENGTH,VAR_7
PAGE_MASK,VAR_8
PAGE_SIZE,VAR_9
__free_page,FUNC_0
alloc_page,FUNC_1
copy_from_user,FUNC_2
dma_map_page,FUNC_3
dma_mapping_error,FUNC_4
dma_pool_alloc,FUNC_5
dma_pool_free,FUNC_6
dma_unmap_page,FUNC_7
ipath_user_sdma_free_pkt_list,FUNC_8
ipath_user_sdma_init_header,FUNC_9
ipath_user_sdma_init_payload,FUNC_10
kmap,FUNC_11
kmem_cache_alloc,FUNC_12
kmem_cache_free,FUNC_13
kunmap,FUNC_14
le32_to_cpu,FUNC_15
list_add_tail,FUNC_16
ipath_user_sdma_queue_pkts,FUNC_17
dd,VAR_10
pq,VAR_11
list,VAR_12
iov,VAR_13
niov,VAR_14
maxpkts,VAR_15
idx,VAR_16
ret,VAR_17
npkts,VAR_18
page,VAR_19
pbc,VAR_20
dma_addr,VAR_21
pkt,VAR_22
len,VAR_23
nw,VAR_24
counter,VAR_25
dma_mapped,VAR_26
addr,VAR_27
idx_save,VAR_28
pktnw,VAR_29
pktnwc,VAR_30
nfrags,VAR_31
npages,VAR_32
cfur,VAR_33
slen,VAR_34
faddr,VAR_35
