EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IPATH_USER_MINOR_BASE,VAR_3
IPATH_USER_SWMAJOR,VAR_4
IPATH_USER_SWMINOR,VAR_5
VERBOSE,VAR_6
find_best_unit,FUNC_0
find_free_port,FUNC_1
find_shared_port,FUNC_2
iminor,FUNC_3
ipath_cdbg,FUNC_4
ipath_compatible_subports,FUNC_5
ipath_dbg,FUNC_6
ipath_mutex,VAR_7
ipath_user_sdma_queue_create,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
port_fp,FUNC_10
ipath_assign_port,FUNC_11
fp,VAR_8
uinfo,VAR_9
ret,VAR_10
i_minor,VAR_11
swmajor,VAR_12
swminor,VAR_13
fd,VAR_14
pd,VAR_15
dd,VAR_16
