IB_PMA_SEL_EXCESSIVE_BUFFER_OVERRUNS,VAR_0
IB_PMA_SEL_LINK_DOWNED,VAR_1
IB_PMA_SEL_LINK_ERROR_RECOVERY,VAR_2
IB_PMA_SEL_LOCAL_LINK_INTEGRITY_ERRORS,VAR_3
IB_PMA_SEL_PORT_RCV_DATA,VAR_4
IB_PMA_SEL_PORT_RCV_ERRORS,VAR_5
IB_PMA_SEL_PORT_RCV_PACKETS,VAR_6
IB_PMA_SEL_PORT_RCV_REMPHYS_ERRORS,VAR_7
IB_PMA_SEL_PORT_VL15_DROPPED,VAR_8
IB_PMA_SEL_PORT_XMIT_DATA,VAR_9
IB_PMA_SEL_PORT_XMIT_DISCARDS,VAR_10
IB_PMA_SEL_PORT_XMIT_PACKETS,VAR_11
IB_PMA_SEL_SYMBOL_ERROR,VAR_12
ipath_get_counters,FUNC_0
recv_pma_get_portcounters,FUNC_1
to_idev,FUNC_2
recv_pma_set_portcounters,FUNC_3
pmp,VAR_13
ibdev,VAR_14
port,VAR_15
p,VAR_16
dev,VAR_17
cntrs,VAR_18
