IPATH_NODMA_RTAIL,VAR_0
IPATH_PORT_MASTER_UNINIT,VAR_1
VERBOSE,VAR_2
clear_bit,FUNC_0
ipath_cdbg,FUNC_1
ipath_chg_pioavailkernel,FUNC_2
ipath_clear_rcvhdrtail,FUNC_3
ipath_create_rcvhdrq,FUNC_4
ipath_create_user_egr,FUNC_5
ipath_read_ureg32,FUNC_6
ipath_setrcvhdrsize,FUNC_7
ipath_write_kreg,FUNC_8
ipath_write_ureg,FUNC_9
port_fp,FUNC_10
set_bit,FUNC_11
subport_fp,FUNC_12
test_bit,FUNC_13
ur_rcvegrindexhead,VAR_3
ur_rcvegrindextail,VAR_4
wait_event_interruptible,FUNC_14
wake_up,FUNC_15
ipath_do_user_init,FUNC_16
fp,VAR_5
uinfo,VAR_6
ret,VAR_7
pd,VAR_8
dd,VAR_9
head32,VAR_10
