ENODEV,VAR_0
ENOSYS,VAR_1
INFINIPATH_E_RESET,VAR_2
INFINIPATH_R_ARCH_MASK,VAR_3
INFINIPATH_R_ARCH_SHIFT,VAR_4
INFINIPATH_R_BOARDID_MASK,VAR_5
INFINIPATH_R_BOARDID_SHIFT,VAR_6
INFINIPATH_R_CHIPREVMAJOR_MASK,VAR_7
INFINIPATH_R_CHIPREVMAJOR_SHIFT,VAR_8
INFINIPATH_R_CHIPREVMINOR_MASK,VAR_9
INFINIPATH_R_CHIPREVMINOR_SHIFT,VAR_10
INFINIPATH_R_SOFTWARE_MASK,VAR_11
INFINIPATH_R_SOFTWARE_SHIFT,VAR_12
IPATH_CHIP_SWVERSION,VAR_13
IPATH_CHIP_VERS_MAJ,VAR_14
IPATH_CHIP_VERS_MIN,VAR_15
IPATH_LINKACTIVE,VAR_16
IPATH_LINKARMED,VAR_17
IPATH_LINKDOWN,VAR_18
IPATH_LINKINIT,VAR_19
IPATH_LINKUNK,VAR_20
IPATH_PRESENT,VAR_21
VERBOSE,VAR_22
init_chip_first,FUNC_0
init_chip_reset,FUNC_1
ipath_cdbg,FUNC_2
ipath_dbg,FUNC_3
ipath_dev_err,FUNC_4
ipath_read_kreg32,FUNC_5
ipath_read_kreg64,FUNC_6
ipath_write_kreg,FUNC_7
snprintf,FUNC_8
stub1,FUNC_9
init_housekeeping,FUNC_10
dd,VAR_23
reinit,VAR_24
boardn,VAR_25
ret,VAR_26
