IB_MAD_RESULT_SUCCESS,VAR_0
IB_SMP_UNSUP_METHOD,VAR_1
IB_SMP_UNSUP_METH_ATTR,VAR_2
IB_SMP_UNSUP_VERSION,VAR_3
recv_pma_get_classportinfo,FUNC_0
recv_pma_get_portcounters,FUNC_1
recv_pma_get_portcounters_ext,FUNC_2
recv_pma_get_portsamplescontrol,FUNC_3
recv_pma_get_portsamplesresult,FUNC_4
recv_pma_get_portsamplesresult_ext,FUNC_5
recv_pma_set_portcounters,FUNC_6
recv_pma_set_portcounters_ext,FUNC_7
recv_pma_set_portsamplescontrol,FUNC_8
reply,FUNC_9
process_perf,FUNC_10
ibdev,VAR_4
port_num,VAR_5
in_mad,VAR_6
out_mad,VAR_7
pmp,VAR_8
ret,VAR_9
