ERRPKT,VAR_0
HZ,VAR_1
INFINIPATH_E_PKTERRS,VAR_2
INFINIPATH_E_RRCVEGRFULL,VAR_3
INFINIPATH_E_RRCVHDRFULL,VAR_4
IPATH_32BITCOUNTERS,VAR_5
IPATH_INITTED,VAR_6
IPATH_TRAFFIC_ACTIVE_THRESHOLD,VAR_7
atomic_add,FUNC_0
ipath_cdbg,FUNC_1
ipath_chk_errormask,FUNC_2
ipath_dbg,FUNC_3
ipath_decode_err,FUNC_4
ipath_dev_err,FUNC_5
ipath_diag_inuse,VAR_8
ipath_qcheck,FUNC_6
ipath_snap_cntr,FUNC_7
ipath_write_kreg,FUNC_8
jiffies,VAR_9
mod_timer,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
time_after,FUNC_12
ipath_get_faststats,FUNC_13
opaque,VAR_10
dd,VAR_11
i,VAR_12
cnt,VAR_13
flags,VAR_14
traffic_wds,VAR_15
ebuf,VAR_16
iserr,VAR_17
pd,VAR_18
