BUG_ON,FUNC_0
ENOMEM,VAR_0
KOBJ_CHANGE,VAR_1
PCI_IOV_RESOURCES,VAR_2
PCI_SRIOV_NUM_BARS,VAR_3
VIRTFN_ID_LEN,VAR_4
kobject_uevent,FUNC_1
pci_alloc_dev,FUNC_2
pci_bus_add_device,FUNC_3
pci_dev_get,FUNC_4
pci_dev_put,FUNC_5
pci_device_add,FUNC_6
pci_iov_resource_size,FUNC_7
pci_iov_virtfn_bus,FUNC_8
pci_iov_virtfn_devfn,FUNC_9
pci_name,FUNC_10
pci_read_vf_config_common,FUNC_11
pci_setup_device,FUNC_12
pci_stop_and_remove_bus_device,FUNC_13
request_resource,FUNC_14
sprintf,FUNC_15
sysfs_create_link,FUNC_16
sysfs_remove_link,FUNC_17
virtfn_add_bus,FUNC_18
virtfn_remove_bus,FUNC_19
pci_iov_add_virtfn,FUNC_20
dev,VAR_5
id,VAR_6
i,VAR_7
rc,VAR_8
size,VAR_9
buf,VAR_10
virtfn,VAR_11
res,VAR_12
iov,VAR_13
bus,VAR_14
