EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MEMORY_DEVICE_PCI_P2PDMA,VAR_4
PTR_ERR,FUNC_1
dev_to_node,FUNC_2
devm_kfree,FUNC_3
devm_kzalloc,FUNC_4
devm_memremap_pages,FUNC_5
devm_memunmap_pages,FUNC_6
gen_pool_add_owner,FUNC_7
pci_bus_address,FUNC_8
pci_info,FUNC_9
pci_p2pdma_setup,FUNC_10
pci_resource_flags,FUNC_11
pci_resource_len,FUNC_12
pci_resource_start,FUNC_13
resource_size,FUNC_14
pci_p2pdma_add_resource,FUNC_15
pdev,VAR_5
bar,VAR_6
size,VAR_7
offset,VAR_8
p2p_pgmap,VAR_9
pgmap,VAR_10
addr,VAR_11
error,VAR_12
