PCI_CAP_ID_PM,VAR_0
PCI_PM_CAP_D1,VAR_1
PCI_PM_CAP_D2,VAR_2
PCI_PM_CAP_PME_D0,VAR_3
PCI_PM_CAP_PME_D1,VAR_4
PCI_PM_CAP_PME_D2,VAR_5
PCI_PM_CAP_PME_D3,VAR_6
PCI_PM_CAP_PME_D3cold,VAR_7
PCI_PM_CAP_PME_MASK,VAR_8
PCI_PM_CAP_PME_SHIFT,VAR_9
PCI_PM_CAP_VER_MASK,VAR_10
PCI_PM_D3COLD_WAIT,VAR_11
PCI_PM_D3_WAIT,VAR_12
PCI_PM_PMC,VAR_13
PCI_STATUS,VAR_14
PCI_STATUS_IMM_READY,VAR_15
device_enable_async_suspend,FUNC_0
device_set_wakeup_capable,FUNC_1
pci_bridge_d3_possible,FUNC_2
pci_err,FUNC_3
pci_find_capability,FUNC_4
pci_info,FUNC_5
pci_no_d1d2,FUNC_6
pci_pme_active,FUNC_7
pci_read_config_word,FUNC_8
pm_runtime_enable,FUNC_9
pm_runtime_forbid,FUNC_10
pm_runtime_set_active,FUNC_11
pci_pm_init,FUNC_12
dev,VAR_16
pm,VAR_17
status,VAR_18
pmc,VAR_19
