IORESOURCE_IO,VAR_0
PCI_IO_1K_RANGE_MASK,VAR_1
PCI_IO_BASE,VAR_2
PCI_IO_BASE_UPPER16,VAR_3
PCI_IO_LIMIT,VAR_4
PCI_IO_LIMIT_UPPER16,VAR_5
PCI_IO_RANGE_MASK,VAR_6
PCI_IO_RANGE_TYPE_32,VAR_7
PCI_IO_RANGE_TYPE_MASK,VAR_8
pci_info,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_word,FUNC_2
pcibios_bus_to_resource,FUNC_3
pci_read_bridge_io,FUNC_4
child,VAR_9
dev,VAR_10
io_base_lo,VAR_11
io_limit_lo,VAR_12
io_mask,VAR_13
io_granularity,VAR_14
base,VAR_15
limit,VAR_16
region,VAR_17
res,VAR_18
io_base_hi,VAR_19
io_limit_hi,VAR_20
