CARDBUS_LATENCY_TIMER,VAR_0
CARDBUS_RESERVE_BUSNR,VAR_1
PCI_BRIDGE_CONTROL,VAR_2
PCI_BRIDGE_CTL_MASTER_ABORT,VAR_3
PCI_HEADER_TYPE_CARDBUS,VAR_4
PCI_PRIMARY_BUS,VAR_5
PCI_STATUS,VAR_6
PCI_SUBORDINATE_BUS,VAR_7
dev_info,FUNC_0
pci_add_new_bus,FUNC_1
pci_bus_insert_busn_res,FUNC_2
pci_bus_update_busn_res_end,FUNC_3
pci_dbg,FUNC_4
pci_domain_nr,FUNC_5
pci_ea_fixed_busnrs,FUNC_6
pci_enable_crs,FUNC_7
pci_find_bus,FUNC_8
pci_info,FUNC_9
pci_read_config_dword,FUNC_10
pci_read_config_word,FUNC_11
pci_scan_child_bus,FUNC_12
pci_scan_child_bus_extend,FUNC_13
pci_warn,FUNC_14
pci_write_config_byte,FUNC_15
pci_write_config_dword,FUNC_16
pci_write_config_word,FUNC_17
pcibios_assign_all_busses,FUNC_18
pm_runtime_get_sync,FUNC_19
pm_runtime_put,FUNC_20
sprintf,FUNC_21
pci_scan_bridge_extend,FUNC_22
bus,VAR_8
dev,VAR_9
max,VAR_10
available_buses,VAR_11
pass,VAR_12
child,VAR_13
is_cardbus,VAR_14
buses,VAR_15
i,VAR_16
j,VAR_17
bctl,VAR_18
primary,VAR_19
secondary,VAR_20
subordinate,VAR_21
broken,VAR_22
fixed_buses,VAR_23
fixed_sec,VAR_24
fixed_sub,VAR_25
next_busnr,VAR_26
cmax,VAR_27
parent,VAR_28
