IORESOURCE_MEM_64,VAR_0
PCI_EA_BEI,VAR_1
PCI_EA_BEI_BAR5,VAR_2
PCI_EA_BEI_ROM,VAR_3
PCI_EA_BEI_VF_BAR0,VAR_4
PCI_EA_BEI_VF_BAR5,VAR_5
PCI_EA_ENABLE,VAR_6
PCI_EA_ES,VAR_7
PCI_EA_FIELD_MASK,VAR_8
PCI_EA_IS_64,VAR_9
PCI_EA_PP,VAR_10
PCI_EA_P_BRIDGE_IO,VAR_11
PCI_EA_P_MEM_RESERVED,VAR_12
PCI_EA_SP,VAR_13
pci_ea_flags,FUNC_0
pci_ea_get_resource,FUNC_1
pci_err,FUNC_2
pci_info,FUNC_3
pci_name,FUNC_4
pci_read_config_dword,FUNC_5
pci_ea_read,FUNC_6
dev,VAR_14
offset,VAR_15
res,VAR_16
ent_size,VAR_17
ent_offset,VAR_18
start,VAR_19
end,VAR_20
flags,VAR_21
dw0,VAR_22
bei,VAR_23
base,VAR_24
max_offset,VAR_25
prop,VAR_26
support_64,VAR_27
base_upper,VAR_28
max_offset_upper,VAR_29
