IORESOURCE_MEM,VAR_0
IORESOURCE_UNSET,VAR_1
PCI_BRIDGE_RESOURCES,VAR_2
PCI_CLASS_BRIDGE_HOST,VAR_3
PCI_COMMAND,VAR_4
PCI_COMMAND_MEMORY,VAR_5
PCI_HEADER_TYPE_BRIDGE,VAR_6
PCI_HEADER_TYPE_NORMAL,VAR_7
PCI_NUM_RESOURCES,VAR_8
PCI_ROM_RESOURCE,VAR_9
pci_disable_bridge_window,FUNC_0
pci_read_config_word,FUNC_1
pci_request_resource_alignment,FUNC_2
pci_specified_resource_alignment,FUNC_3
pci_warn,FUNC_4
pci_write_config_word,FUNC_5
resource_size,FUNC_6
pci_reassigndev_resource_alignment,FUNC_7
dev,VAR_10
i,VAR_11
r,VAR_12
align,VAR_13
command,VAR_14
resize,VAR_15
