GFP_KERNEL,VAR_0
PCIBIOS_SUCCESSFUL,VAR_1
PCI_CAP_ID_EXP,VAR_2
PCI_CAP_ID_MSI,VAR_3
PCI_CFG_SPACE_EXP_SIZE,VAR_4
PCI_CFG_SPACE_SIZE,VAR_5
PCI_EXP_DEVCAP,VAR_6
PCI_EXP_DEVCAP_PAYLOAD,VAR_7
PCI_EXP_DEVCTL,VAR_8
PCI_EXP_DEVCTL2,VAR_9
PCI_EXP_FLAGS,VAR_10
PCI_EXP_LNKCTL,VAR_11
PCI_EXP_LNKCTL2,VAR_12
PCI_EXP_RTCTL,VAR_13
PCI_EXP_SAVE_REGS,VAR_14
PCI_EXP_SLTCTL,VAR_15
PCI_EXP_SLTCTL2,VAR_16
hlist_add_head,FUNC_0
kzalloc,FUNC_1
pci_find_capability,FUNC_2
pci_find_saved_cap,FUNC_3
pci_read_config_byte,FUNC_4
pci_read_config_dword,FUNC_5
pci_read_config_word,FUNC_6
pcie_capability_read_word,FUNC_7
quirk_intel_qat_vf_cap,FUNC_8
pdev,VAR_17
pos,VAR_18
i,VAR_19
next_cap,VAR_20
reg16,VAR_21
cap,VAR_22
state,VAR_23
status,VAR_24
size,VAR_25
