IORESOURCE_MEM,VAR_0
IORESOURCE_MEM_64,VAR_1
IORESOURCE_PREFETCH,VAR_2
PCI_PREF_BASE_UPPER32,VAR_3
PCI_PREF_LIMIT_UPPER32,VAR_4
PCI_PREF_MEMORY_BASE,VAR_5
PCI_PREF_MEMORY_LIMIT,VAR_6
PCI_PREF_RANGE_MASK,VAR_7
PCI_PREF_RANGE_TYPE_64,VAR_8
PCI_PREF_RANGE_TYPE_MASK,VAR_9
pci_err,FUNC_0
pci_info,FUNC_1
pci_read_config_dword,FUNC_2
pci_read_config_word,FUNC_3
pcibios_bus_to_resource,FUNC_4
pci_read_bridge_mmio_pref,FUNC_5
child,VAR_10
dev,VAR_11
mem_base_lo,VAR_12
mem_limit_lo,VAR_13
base64,VAR_14
limit64,VAR_15
base,VAR_16
limit,VAR_17
region,VAR_18
res,VAR_19
mem_base_hi,VAR_20
mem_limit_hi,VAR_21
