PCI_ERR_CAP,VAR_0
PCI_ERR_CAP_ECRC_CHKC,VAR_1
PCI_ERR_CAP_ECRC_CHKE,VAR_2
PCI_ERR_CAP_ECRC_GENC,VAR_3
PCI_ERR_CAP_ECRC_GENE,VAR_4
PCI_ERR_COR_MASK,VAR_5
PCI_ERR_UNCOR_MASK,VAR_6
PCI_ERR_UNCOR_SEVER,VAR_7
PCI_EXP_DEVCTL,VAR_8
PCI_EXP_DEVCTL_PAYLOAD,VAR_9
PCI_EXP_DEVCTL_READRQ,VAR_10
PCI_EXP_LNKCTL,VAR_11
PCI_EXP_LNKCTL_RCB,VAR_12
PCI_EXT_CAP_ID_ERR,VAR_13
pci_find_ext_capability,FUNC_0
pci_is_pcie,FUNC_1
pci_read_config_dword,FUNC_2
pci_warn,FUNC_3
pci_write_config_dword,FUNC_4
pcie_cap_has_lnkctl,FUNC_5
pcie_capability_clear_and_set_word,FUNC_6
pcie_root_rcb_set,FUNC_7
program_hpx_type2,FUNC_8
dev,VAR_14
hpx,VAR_15
pos,VAR_16
reg32,VAR_17
