EIO,VAR_0
LEGACY_IO_RESOURCE,VAR_1
PCI_CAP_ID_SSVID,VAR_2
PCI_CB_SUBSYSTEM_ID,VAR_3
PCI_CB_SUBSYSTEM_VENDOR_ID,VAR_4
PCI_CLASS_BRIDGE_CARDBUS,VAR_5
PCI_CLASS_BRIDGE_PCI,VAR_6
PCI_CLASS_NOT_DEFINED,VAR_7
PCI_CLASS_PROG,VAR_8
PCI_CLASS_STORAGE_IDE,VAR_9
PCI_COMMAND,VAR_10
PCI_COMMAND_IO,VAR_11
PCI_COMMAND_MEMORY,VAR_12
PCI_FUNC,FUNC_0
PCI_ROM_ADDRESS,VAR_13
PCI_ROM_ADDRESS1,VAR_14
PCI_SLOT,FUNC_1
PCI_SSVID_DEVICE_ID,VAR_15
PCI_SSVID_VENDOR_ID,VAR_16
PCI_UNKNOWN,VAR_17
dev_set_name,FUNC_2
early_dump_pci_device,FUNC_3
pci_bus_type,VAR_18
pci_cfg_space_size,FUNC_4
pci_channel_io_normal,VAR_19
pci_class,FUNC_5
pci_dev_assign_slot,FUNC_6
pci_domain_nr,FUNC_7
pci_early_dump,VAR_20
pci_err,FUNC_8
pci_find_capability,FUNC_9
pci_fixup_device,FUNC_10
pci_fixup_early,VAR_21
pci_hdr_type,FUNC_11
pci_info,FUNC_12
pci_intx_mask_broken,FUNC_13
pci_read_bases,FUNC_14
pci_read_bridge_windows,FUNC_15
pci_read_config_byte,FUNC_16
pci_read_config_word,FUNC_17
pci_read_irq,FUNC_18
pci_subsystem_ids,FUNC_19
pci_write_config_word,FUNC_20
pcibios_bus_to_resource,FUNC_21
set_pcie_hotplug_bridge,FUNC_22
set_pcie_port_type,FUNC_23
set_pcie_thunderbolt,FUNC_24
set_pcie_untrusted,FUNC_25
pci_setup_device,FUNC_26
dev,VAR_22
class,VAR_23
cmd,VAR_24
hdr_type,VAR_25
pos,VAR_26
region,VAR_27
res,VAR_28
progif,VAR_29
