PCIE_SPEED_16_0GT,VAR_0
PCIE_SPEED_2_5GT,VAR_1
PCIE_SPEED_32_0GT,VAR_2
PCIE_SPEED_5_0GT,VAR_3
PCIE_SPEED_8_0GT,VAR_4
PCI_EXP_LNKCAP,VAR_5
PCI_EXP_LNKCAP2,VAR_6
PCI_EXP_LNKCAP2_SLS_16_0GB,VAR_7
PCI_EXP_LNKCAP2_SLS_2_5GB,VAR_8
PCI_EXP_LNKCAP2_SLS_32_0GB,VAR_9
PCI_EXP_LNKCAP2_SLS_5_0GB,VAR_10
PCI_EXP_LNKCAP2_SLS_8_0GB,VAR_11
PCI_EXP_LNKCAP_SLS,VAR_12
PCI_EXP_LNKCAP_SLS_2_5GB,VAR_13
PCI_EXP_LNKCAP_SLS_5_0GB,VAR_14
PCI_SPEED_UNKNOWN,VAR_15
pcie_capability_read_dword,FUNC_0
pcie_get_speed_cap,FUNC_1
dev,VAR_16
lnkcap2,VAR_17
lnkcap,VAR_18
