IORESOURCE_IO,VAR_0
IORESOURCE_MEM_64,VAR_1
IORESOURCE_PCI_FIXED,VAR_2
IORESOURCE_ROM_ENABLE,VAR_3
IORESOURCE_UNSET,VAR_4
PCI_BASE_ADDRESS_0,VAR_5
PCI_BASE_ADDRESS_IO_MASK,VAR_6
PCI_BASE_ADDRESS_MEM_MASK,VAR_7
PCI_COMMAND,VAR_8
PCI_COMMAND_MEMORY,VAR_9
PCI_ROM_ADDRESS_ENABLE,VAR_10
PCI_ROM_ADDRESS_MASK,VAR_11
PCI_ROM_RESOURCE,VAR_12
pci_err,FUNC_0
pci_read_config_dword,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_dword,FUNC_3
pci_write_config_word,FUNC_4
pcibios_resource_to_bus,FUNC_5
pci_std_update_resource,FUNC_6
dev,VAR_13
resno,VAR_14
region,VAR_15
disable,VAR_16
cmd,VAR_17
new,VAR_18
check,VAR_19
mask,VAR_20
reg,VAR_21
res,VAR_22
