ENOMEM,VAR_0
PCI_CAP_VC_PER_VC_SIZEOF,VAR_1
PCI_VC_CAP1_ARB_SIZE,VAR_2
PCI_VC_CAP1_EVCC,VAR_3
PCI_VC_CAP1_LPEVCC,VAR_4
PCI_VC_CAP2_128_PHASE,VAR_5
PCI_VC_CAP2_32_PHASE,VAR_6
PCI_VC_CAP2_64_PHASE,VAR_7
PCI_VC_CAP2_ARB_OFF,VAR_8
PCI_VC_PORT_CAP1,VAR_9
PCI_VC_PORT_CAP2,VAR_10
PCI_VC_PORT_CTRL,VAR_11
PCI_VC_RES_CAP,VAR_12
PCI_VC_RES_CAP_128_PHASE,VAR_13
PCI_VC_RES_CAP_128_PHASE_TB,VAR_14
PCI_VC_RES_CAP_256_PHASE,VAR_15
PCI_VC_RES_CAP_32_PHASE,VAR_16
PCI_VC_RES_CAP_64_PHASE,VAR_17
PCI_VC_RES_CAP_ARB_OFF,VAR_18
PCI_VC_RES_CTRL,VAR_19
PCI_VC_RES_CTRL_ARB_SELECT,VAR_20
PCI_VC_RES_CTRL_ENABLE,VAR_21
pci_err,FUNC_0
pci_read_config_dword,FUNC_1
pci_read_config_word,FUNC_2
pci_vc_enable,FUNC_3
pci_vc_load_arb_table,FUNC_4
pci_vc_load_port_arb_table,FUNC_5
pci_vc_save_restore_dwords,FUNC_6
pci_write_config_dword,FUNC_7
pci_write_config_word,FUNC_8
pci_vc_do_save_buffer,FUNC_9
dev,VAR_22
pos,VAR_23
save_state,VAR_24
save,VAR_25
cap1,VAR_26
evcc,VAR_27
lpevcc,VAR_28
parb_size,VAR_29
i,VAR_30
len,VAR_31
buf,VAR_32
cap2,VAR_33
vcarb_offset,VAR_34
size,VAR_35
vcarb_phases,VAR_36
cap,VAR_37
parb_offset,VAR_38
size,VAR_39
parb_phases,VAR_40
ctrl_pos,VAR_41
tmp,VAR_42
ctrl,VAR_43
