__end_pci_fixups_early,VAR_0
__end_pci_fixups_enable,VAR_1
__end_pci_fixups_final,VAR_2
__end_pci_fixups_header,VAR_3
__end_pci_fixups_resume,VAR_4
__end_pci_fixups_resume_early,VAR_5
__end_pci_fixups_suspend,VAR_6
__end_pci_fixups_suspend_late,VAR_7
__start_pci_fixups_early,VAR_8
__start_pci_fixups_enable,VAR_9
__start_pci_fixups_final,VAR_10
__start_pci_fixups_header,VAR_11
__start_pci_fixups_resume,VAR_12
__start_pci_fixups_resume_early,VAR_13
__start_pci_fixups_suspend,VAR_14
__start_pci_fixups_suspend_late,VAR_15
pci_apply_fixup_final_quirks,VAR_16
pci_do_fixups,FUNC_0
pci_fixup_device,FUNC_1
pass,VAR_17
dev,VAR_18
start,VAR_19
end,VAR_20
