PCI_CAP_VC_PER_VC_SIZEOF,VAR_0
PCI_EXT_CAP_ID,FUNC_0
PCI_EXT_CAP_ID_VC,VAR_1
PCI_EXT_CAP_ID_VC9,VAR_2
PCI_VC_CAP1_EVCC,VAR_3
PCI_VC_PORT_CAP1,VAR_4
PCI_VC_RES_CTRL,VAR_5
PCI_VC_RES_CTRL_ENABLE,VAR_6
PCI_VC_RES_CTRL_ID,VAR_7
PCI_VC_RES_STATUS,VAR_8
PCI_VC_RES_STATUS_NEGO,VAR_9
pci_err,FUNC_1
pci_find_ext_capability,FUNC_2
pci_is_pcie,FUNC_3
pci_is_root_bus,FUNC_4
pci_read_config_dword,FUNC_5
pci_wait_for_pending,FUNC_6
pci_write_config_dword,FUNC_7
pcie_downstream_port,FUNC_8
pci_vc_enable,FUNC_9
dev,VAR_10
pos,VAR_11
res,VAR_12
ctrl_pos,VAR_13
status_pos,VAR_14
id,VAR_15
pos2,VAR_16
evcc,VAR_17
i,VAR_18
ctrl_pos2,VAR_19
status_pos2,VAR_20
ctrl,VAR_21
header,VAR_22
cap1,VAR_23
ctrl2,VAR_24
link,VAR_25
