PCI_AGP_COMMAND,VAR_0
PCI_AGP_STATUS,VAR_1
PCI_CAP_ID_AGP,VAR_2
PCI_CAP_ID_AGP3,VAR_3
PCI_CAP_ID_PCIX,VAR_4
PCI_EXP_LNKCAP,VAR_5
PCI_EXP_LNKCAP_DLLLARC,VAR_6
PCI_EXP_LNKCAP_SLS,VAR_7
PCI_EXP_LNKSTA,VAR_8
PCI_SPEED_133MHz_PCIX,VAR_9
PCI_SPEED_133MHz_PCIX_266,VAR_10
PCI_SPEED_133MHz_PCIX_533,VAR_11
PCI_SPEED_133MHz_PCIX_ECC,VAR_12
PCI_SPEED_66MHz_PCIX,VAR_13
PCI_X_BRIDGE_SSTATUS,VAR_14
PCI_X_SSTATUS_133MHZ,VAR_15
PCI_X_SSTATUS_266MHZ,VAR_16
PCI_X_SSTATUS_533MHZ,VAR_17
PCI_X_SSTATUS_FREQ,VAR_18
PCI_X_SSTATUS_V2,VAR_19
PCI_X_SSTATUS_VERS,VAR_20
agp_speed,FUNC_0
pci_find_capability,FUNC_1
pci_is_pcie,FUNC_2
pci_read_config_dword,FUNC_3
pci_read_config_word,FUNC_4
pcie_capability_read_dword,FUNC_5
pcie_capability_read_word,FUNC_6
pcie_link_speed,VAR_21
pcie_update_link_speed,FUNC_7
pcix_bus_speed,VAR_22
pci_set_bus_speed,FUNC_8
bus,VAR_23
bridge,VAR_24
pos,VAR_25
agpstat,VAR_26
agpcmd,VAR_27
status,VAR_28
max,VAR_29
linkcap,VAR_30
linksta,VAR_31
