HZ,VAR_0
NSEC_PER_SEC,VAR_1
XEN_PCI_ERR_dev_not_found,VAR_2
_XEN_PCIB_active,VAR_3
_XEN_PCIF_active,VAR_4
clear_bit,FUNC_0
dev_err,FUNC_1
jiffies,VAR_5
ktime_get_ns,FUNC_2
memcpy,FUNC_3
notify_remote_via_evtchn,FUNC_4
schedule_pcifront_aer_op,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
test_bit,FUNC_9
wmb,FUNC_10
xen_clear_irq_pending,FUNC_11
xen_poll_irq_timeout,FUNC_12
do_pci_op,FUNC_13
pdev,VAR_6
op,VAR_7
err,VAR_8
active_op,VAR_9
irq_flags,VAR_10
port,VAR_11
irq,VAR_12
ns,VAR_13
ns_timeout,VAR_14
