EINVAL,VAR_0
ENOMEM,VAR_1
PCI_DEVFN,FUNC_0
XBT_NIL,VAR_2
XenbusStateClosing,VAR_3
XenbusStateConnected,VAR_4
XenbusStateReconfiguring,VAR_5
XenbusStateUnknown,VAR_6
dev_dbg,FUNC_1
pci_dev_put,FUNC_2
pci_get_domain_bus_and_slot,FUNC_3
pci_lock_rescan_remove,FUNC_4
pci_stop_and_remove_bus_device,FUNC_5
pci_unlock_rescan_remove,FUNC_6
snprintf,FUNC_7
unlikely,FUNC_8
xenbus_dev_fatal,FUNC_9
xenbus_read_driver_state,FUNC_10
xenbus_read_unsigned,FUNC_11
xenbus_scanf,FUNC_12
xenbus_switch_state,FUNC_13
pcifront_detach_devices,FUNC_14
pdev,VAR_7
err,VAR_8
i,VAR_9
num_devs,VAR_10
domain,VAR_11
bus,VAR_12
slot,VAR_13
func,VAR_14
pci_dev,VAR_15
str,VAR_16
l,VAR_17
state,VAR_18
