PCI_DEVICE_ID_INTEL_7205_0,VAR_0
PCI_DEVICE_ID_INTEL_82801DB_2,VAR_1
PCI_DEVICE_ID_INTEL_82810_IG3,VAR_2
PCI_DEVICE_ID_INTEL_82815_CGC,VAR_3
PCI_DEVICE_ID_INTEL_82845G_HB,VAR_4
PCI_DEVICE_ID_INTEL_82845_HB,VAR_5
PCI_DEVICE_ID_INTEL_82850_HB,VAR_6
PCI_DEVICE_ID_INTEL_82855GM_HB,VAR_7
PCI_DEVICE_ID_INTEL_82855PM_HB,VAR_8
PCI_DEVICE_ID_INTEL_82865_HB,VAR_9
PCI_DEVICE_ID_INTEL_82875_HB,VAR_10
PCI_DEVICE_ID_INTEL_82915GM_HB,VAR_11
PCI_DEVICE_ID_INTEL_E7501_MCH,VAR_12
PCI_VENDOR_ID_ASUSTEK,VAR_13
PCI_VENDOR_ID_COMPAQ,VAR_14
PCI_VENDOR_ID_HP,VAR_15
PCI_VENDOR_ID_SAMSUNG,VAR_16
asus_hides_smbus,VAR_17
unlikely,FUNC_0
asus_hides_smbus_hostbridge,FUNC_1
dev,VAR_18
