EX_OSERR,VAR_0
MAXPATHLEN,VAR_1
MNT_RDONLY,VAR_2
atoi,FUNC_0
build_iovec,FUNC_1
build_iovec_argf,FUNC_2
checkpath,FUNC_3
err,FUNC_4
exit,FUNC_5
get_ssector,FUNC_6
getmntopts,FUNC_7
getopt,FUNC_8
mopts,VAR_3
nmount,FUNC_9
optarg,VAR_4
optind,VAR_5
printf,FUNC_10
rmslashes,FUNC_11
set_charset,FUNC_12
strchr,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_6
argv,VAR_7
iov,VAR_8
iovlen,VAR_9
ch,VAR_10
mntflags,VAR_11
dev,VAR_12
dir,VAR_13
p,VAR_14
val,VAR_15
mntpath,VAR_16
verbose,VAR_17
ssector,VAR_18
fstype,VAR_19
