APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
FALSE,VAR_2
STMT_SELECT_PRISTINE_SIZE,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_NO_ERROR,VAR_5
_,FUNC_1
svn_checksum_to_cstring_display,FUNC_2
svn_error_createf,FUNC_3
svn_io_file_open,FUNC_4
svn_sqlite__bind_checksum,FUNC_5
svn_sqlite__column_int64,FUNC_6
svn_sqlite__get_statement,FUNC_7
svn_sqlite__reset,FUNC_8
svn_sqlite__step,FUNC_9
svn_stream_from_aprfile2,FUNC_10
pristine_read_txn,FUNC_11
contents,VAR_6
size,VAR_7
wcroot,VAR_8
sha1_checksum,VAR_9
pristine_abspath,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
stmt,VAR_13
have_row,VAR_14
file,VAR_15
