STMT_CREATE_UPDATE_MOVE_LIST,VAR_0
STMT_SELECT_MOVED_DESCENDANTS_SRC,VAR_1
SVN_ERR,FUNC_0
kind_map,VAR_2
svn_error_compose_create,FUNC_1
svn_error_trace,FUNC_2
svn_pool_clear,FUNC_3
svn_pool_create,FUNC_4
svn_pool_destroy,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__column_token,FUNC_9
svn_sqlite__exec_statements,FUNC_10
svn_sqlite__get_statement,FUNC_11
svn_sqlite__reset,FUNC_12
svn_sqlite__step,FUNC_13
svn_wc__db_op_break_move_internal,FUNC_14
svn_wc_notify_move_broken,VAR_3
svn_wc_notify_state_inapplicable,VAR_4
update_move_list_add,FUNC_15
verify_write_lock,FUNC_16
break_moved_away,FUNC_17
wcroot,VAR_5
db,VAR_6
local_relpath,VAR_7
parent_src_op_depth,VAR_8
scratch_pool,VAR_9
stmt,VAR_10
have_row,VAR_11
iterpool,VAR_12
err,VAR_13
src_op_depth,VAR_14
src_relpath,VAR_15
src_kind,VAR_16
dst_relpath,VAR_17
