SVN_ERR,FUNC_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_INVALID_FILESIZE,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_node_file,VAR_5
svn_wc__db_pristine_read,FUNC_4
svn_wc__db_read_pristine_info,FUNC_5
svn_wc__db_status_added,VAR_6
svn_wc__db_status_excluded,VAR_7
svn_wc__db_status_incomplete,VAR_8
svn_wc__db_status_not_present,VAR_9
svn_wc__db_status_server_excluded,VAR_10
svn_wc__get_pristine_contents,FUNC_6
contents,VAR_11
size,VAR_12
db,VAR_13
local_abspath,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
status,VAR_17
kind,VAR_18
sha1_checksum,VAR_19
