SVN_ERR,FUNC_0
SVN_ERR_CLIENT_INVALID_RELOCATION,VAR_0
SVN_ERR_WC_INVALID_OP_ON_CWD,VAR_1
SVN_ERR_WC_INVALID_RELOCATION,VAR_2
SVN_VA_NULL,VAR_3
_,FUNC_1
apr_pstrcat,FUNC_2
strlen,FUNC_3
strncmp,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_node_dir,VAR_4
svn_path_is_url,FUNC_10
svn_path_url_add_component2,FUNC_11
svn_wc__db_get_wcroot,FUNC_12
svn_wc__db_global_relocate,FUNC_13
svn_wc__db_read_info,FUNC_14
svn_wc__is_wcroot,FUNC_15
url_remove_final_relpath,FUNC_16
svn_wc_relocate4,FUNC_17
wc_ctx,VAR_5
local_abspath,VAR_6
from,VAR_7
to,VAR_8
validator,VAR_9
validator_baton,VAR_10
scratch_pool,VAR_11
kind,VAR_12
repos_relpath,VAR_13
old_repos_root,VAR_14
old_url,VAR_15
new_repos_root,VAR_16
new_url,VAR_17
from_len,VAR_18
old_url_len,VAR_19
uuid,VAR_20
is_wc_root,VAR_21
wcroot_abspath,VAR_22
err,VAR_23
