FALSE,VAR_0
PRISTINE_STORAGE_RELPATH,VAR_1
SDB_FILE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_3
SVN_NO_ERROR,VAR_4
SVN_SQLITE__WITH_LOCK,FUNC_2
SVN_WC_ENTRY_THIS_DIR,VAR_5
SVN_WC__VERSION,VAR_6
TRUE,VAR_7
apr_hash_make,FUNC_3
apr_pstrdup,FUNC_4
ensure_repos_info,FUNC_5
is_old_wcroot,FUNC_6
svn_dirent_join,FUNC_7
svn_error_clear,FUNC_8
svn_error_compose_create,FUNC_9
svn_error_trace,FUNC_10
svn_hash_gets,FUNC_11
svn_hash_sets,FUNC_12
svn_io_file_rename2,FUNC_13
svn_io_remove_dir2,FUNC_14
svn_wc__adm_child,FUNC_15
svn_wc__db_bump_format,FUNC_16
svn_wc__db_close,FUNC_17
svn_wc__db_open,FUNC_18
svn_wc__db_upgrade_begin,FUNC_19
svn_wc__db_wclock_obtain,FUNC_20
svn_wc__db_wclock_release,FUNC_21
svn_wc__db_wq_add,FUNC_22
svn_wc__ensure_directory,FUNC_23
svn_wc__read_entries_old,FUNC_24
svn_wc__wq_build_file_move,FUNC_25
svn_wc__wq_build_postupgrade,FUNC_26
svn_wc__wq_merge,FUNC_27
svn_wc__wq_run,FUNC_28
svn_wc_create_notify,FUNC_29
svn_wc_notify_upgraded_path,VAR_8
upgrade_working_copy,FUNC_30
svn_wc_upgrade,FUNC_31
wc_ctx,VAR_9
local_abspath,VAR_10
repos_info_func,VAR_11
repos_info_baton,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
notify_func,VAR_15
notify_baton,VAR_16
scratch_pool,VAR_17
db,VAR_18
data,VAR_19
work_item,VAR_20
work_items,VAR_21
pristine_from,VAR_22
pristine_to,VAR_23
db_from,VAR_24
db_to,VAR_25
repos_cache,VAR_26
this_dir,VAR_27
entries,VAR_28
root_adm_abspath,VAR_29
err,VAR_30
result_format,VAR_31
bumped_format,VAR_32
notify,VAR_33
