STMT_CREATE_REVERT_LIST,VAR_0
STMT_DROP_REVERT_LIST_TRIGGERS,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
flush_entries,FUNC_5
op_revert_recursive_txn,VAR_4
op_revert_txn,VAR_5
svn_dirent_is_absolute,FUNC_6
svn_dirent_local_style,FUNC_7
svn_error_createf,FUNC_8
svn_wc__db_wcroot_parse_local_abspath,FUNC_9
with_triggers,FUNC_10
svn_wc__db_op_revert,FUNC_11
db,VAR_6
local_abspath,VAR_7
depth,VAR_8
clear_changelists,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
rvb,VAR_14
wtb,VAR_15
