FALSE,VAR_0
STMT_DELETE_BASE_NODE,VAR_1
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
base_get_children_info,FUNC_6
db_op_set_rev_repos_relpath_iprops,FUNC_7
strcmp,FUNC_8
svn_depth_empty,VAR_4
svn_depth_files,VAR_5
svn_depth_immediates,VAR_6
svn_dirent_join,FUNC_9
svn_hash_gets,FUNC_10
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_relpath_join,FUNC_14
svn_sqlite__bindf,FUNC_15
svn_sqlite__get_statement,FUNC_16
svn_sqlite__step_done,FUNC_17
svn_wc__db_status_excluded,VAR_9
svn_wc__db_status_not_present,VAR_10
svn_wc__db_status_server_excluded,VAR_11
bump_node_revision,FUNC_18
wcroot,VAR_12
local_relpath,VAR_13
node_status,VAR_14
node_kind,VAR_15
node_revision,VAR_16
node_repos_relpath,VAR_17
new_repos_id,VAR_18
new_repos_relpath,VAR_19
new_rev,VAR_20
depth,VAR_21
exclude_relpaths,VAR_22
wcroot_iprops,VAR_23
is_root,VAR_24
skip_when_dir,VAR_25
db,VAR_26
scratch_pool,VAR_27
iterpool,VAR_28
children,VAR_29
hi,VAR_30
set_repos_relpath,VAR_31
depth_below_here,VAR_32
iprops,VAR_33
child_basename,VAR_34
child_info,VAR_35
child_local_relpath,VAR_36
child_repos_relpath,VAR_37
stmt,VAR_38
