FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_CANCELLED,VAR_1
SVN_ERR_ENTRY_EXISTS,VAR_2
SVN_ERR_ENTRY_NOT_FOUND,VAR_3
SVN_ERR_WC_INVALID_SCHEDULE,VAR_4
SVN_ERR_WC_MIXED_REVISIONS,VAR_5
SVN_ERR_WC_PATH_NOT_FOUND,VAR_6
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_7
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_8
_,FUNC_3
copy_versioned_dir,FUNC_4
copy_versioned_file,FUNC_5
strcmp,FUNC_6
svn_dirent_dirname,FUNC_7
svn_dirent_is_absolute,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_clear,FUNC_10
svn_error_compose_create,FUNC_11
svn_error_createf,FUNC_12
svn_error_find_cause,FUNC_13
svn_error_trace,FUNC_14
svn_io_check_path,FUNC_15
svn_node_file,VAR_9
svn_node_none,VAR_10
svn_node_symlink,VAR_11
svn_wc__db_base_get_info,FUNC_16
svn_wc__db_get_wcroot,FUNC_17
svn_wc__db_min_max_revisions,FUNC_18
svn_wc__db_op_handle_move_back,FUNC_19
svn_wc__db_pristine_transfer,FUNC_20
svn_wc__db_read_info,FUNC_21
svn_wc__db_scan_addition,FUNC_22
svn_wc__db_status_added,VAR_12
svn_wc__db_status_normal,VAR_13
svn_wc__db_temp_wcroot_tempdir,FUNC_23
svn_wc__wq_run,FUNC_24
copy_or_move,FUNC_25
record_move_on_delete,VAR_14
wc_ctx,VAR_15
src_abspath,VAR_16
dst_abspath,VAR_17
metadata_only,VAR_18
is_move,VAR_19
allow_mixed_revisions,VAR_20
cancel_func,VAR_21
cancel_baton,VAR_22
notify_func,VAR_23
notify_baton,VAR_24
scratch_pool,VAR_25
db,VAR_26
src_db_kind,VAR_27
dstdir_abspath,VAR_28
conflicted,VAR_29
tmpdir_abspath,VAR_30
src_wcroot_abspath,VAR_31
dst_wcroot_abspath,VAR_32
within_one_wc,VAR_33
src_status,VAR_34
err,VAR_35
recorded_size,VAR_36
recorded_time,VAR_37
dstdir_status,VAR_38
src_repos_root_url,VAR_39
dst_repos_root_url,VAR_40
src_repos_uuid,VAR_41
dst_repos_uuid,VAR_42
src_repos_relpath,VAR_43
dst_status,VAR_44
dst_kind,VAR_45
min_rev,VAR_46
max_rev,VAR_47
