FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_dirent_is_child,FUNC_1
svn_io_check_special_path,FUNC_2
svn_io_file_del_none,VAR_3
svn_io_files_contents_three_same_p,FUNC_3
svn_node_file,VAR_4
svn_stream_copy3,FUNC_4
svn_stream_open_readonly,FUNC_5
svn_stream_open_unique,FUNC_6
svn_wc__db_get_wcroot,FUNC_7
svn_wc__db_temp_wcroot_tempdir,FUNC_8
svn_wc__wq_build_file_install,FUNC_9
svn_wc__wq_build_file_remove,FUNC_10
svn_wc__wq_merge,FUNC_11
svn_wc_merge_merged,VAR_5
svn_wc_merge_no_merge,VAR_6
svn_wc_merge_unchanged,VAR_7
merge_file_trivial,FUNC_12
work_items,VAR_8
merge_outcome,VAR_9
left_abspath,VAR_10
right_abspath,VAR_11
target_abspath,VAR_12
detranslated_target_abspath,VAR_13
dry_run,VAR_14
db,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
work_item,VAR_20
same_left_right,VAR_21
same_right_target,VAR_22
same_left_target,VAR_23
kind,VAR_24
is_special,VAR_25
wcroot_abspath,VAR_26
delete_src,VAR_27
tmp_src,VAR_28
tmp_dst,VAR_29
tmp_dir,VAR_30
