FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
svn_wc__db_base_get_info,FUNC_2
svn_wc__db_node_check_replace,FUNC_3
svn_wc__db_read_info,FUNC_4
svn_wc__db_status_added,VAR_2
svn_wc__db_status_deleted,VAR_3
svn_wc__node_get_commit_status,FUNC_5
added,VAR_4
deleted,VAR_5
is_replace_root,VAR_6
is_op_root,VAR_7
revision,VAR_8
original_revision,VAR_9
original_repos_relpath,VAR_10
wc_ctx,VAR_11
local_abspath,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
status,VAR_15
have_base,VAR_16
have_more_work,VAR_17
op_root,VAR_18
