SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MALFUNCTION,FUNC_2
SVN_NO_ERROR,VAR_0
apr_hash_count,FUNC_3
propname_filter_receiver,FUNC_4
svn_hash_from_cstring_keys,FUNC_5
svn_wc__db_read_pristine_props,FUNC_6
svn_wc__db_read_props,FUNC_7
svn_wc__db_read_props_streamily,FUNC_8
svn_wc__internal_changelist_match,FUNC_9
svn_wc__prop_list_recursive,FUNC_10
wc_ctx,VAR_1
local_abspath,VAR_2
propname,VAR_3
depth,VAR_4
pristine,VAR_5
changelists,VAR_6
receiver_func,VAR_7
receiver_baton,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
scratch_pool,VAR_11
receiver,VAR_12
baton,VAR_13
pfb,VAR_14
props,VAR_15
changelist_hash,VAR_16
